Item,System_Type,Round,Min,Sec,Sec/100,Total_Seconds_Per_Round,Defects for Round,Observed Total Count for Round,Accuracy for Round,GT_Number_of_Objects,GT_Number_of_Defects,GT_Grand_Total_Count,Notes,Count 1,Count 2,Count 3,Count 4,Count 5,Count 6,Count 7,Count 8,Count 9
nail,human-in-the-loop,1,1,28,74,88.74,2,63,0.8514,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",12,16.0,14.0,10.0,9.0,0.0,0.0,,
nail,human-in-the-loop,2,2,15,92,135.92,3,67,0.9054,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",14,12.0,12.0,15.0,11.0,0.0,0.0,,
nail,human-in-the-loop,3,2,12,90,132.9,6,62,0.8378,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",8,10.0,13.0,10.0,10.0,5.0,0.0,,
nail,human-in-the-loop,4,1,50,87,110.87,2,71,0.9595,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",8,10.0,14.0,13.0,16.0,8.0,0.0,,
nail,human-in-the-loop,5,1,43,67,103.67,2,66,0.8919,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",14,16.0,13.0,15.0,6.0,0.0,0.0,,
nail,human-in-the-loop,6,1,36,29,96.29,1,62,0.8378,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",10,14.0,14.0,9.0,14.0,0.0,0.0,,
nail,human-in-the-loop,7,1,46,97,106.97,3,60,0.8108,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",14,12.0,7.0,10.0,14.0,0.0,0.0,,
nail,human-in-the-loop,8,1,39,29,99.29,5,69,0.9324,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",8,15.0,11.0,7.0,7.0,11.0,5.0,,
nail,human-in-the-loop,9,1,25,54,85.54,2,78,1.0541,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",18,11.0,12.0,19.0,16.0,0.0,0.0,,
nail,human-in-the-loop,10,1,34,55,94.55,2,70,0.9459,69.0,5.0,1480.0,"at zoom out the model is confused between nailsrivertsdefectlong screw""
issues with FP and FN: defects are incorrectly identified (nails -> defect and vice-versa)
objects should be positioned horizontally to assist model inference
objects keep rolling and confuses the model during inference",12,11.0,12.0,10.0,23.0,0.0,0.0,,
